All praise to POGO!
  8  30,-12  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  231   0    0    0    0   0
  1   3,-11  i .......... 0......63.   1   0    0    0    0   0    0  600  300   0
  1   5,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  1   7,-11  * .......... 1.2....22. 180   0  200    2    0   0    0  200  200   0
  1   9,-11  r .......... ....0.01..   0   0    0    0   10   0   50  100    0   0
  1  11,-11  w .......... ..........  20   0  778 2294  557   0  827 3272 3781   0
  1  13,-11  e .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  ! .......... 20.....22. 200  12    0    0    0   0    0  200  200   0
  8  21,-11  p .......... .......0..   0   0    0    0    1   0    0   75    0   0
  8  23,-11  m .......... ...0......   0   0    0  470    0   0    0    0    0   0
  8  25,-11  m .......... ...0......   0   0    0 2696    0   0    0    0    0   0
  8  27,-11  b .......... ....3.....   0   0    0    0  300 356    0    0    0   0
  8  29,-11  h .......... .......22.   0   0    0    0    1   0    0  200  200   0
  8  31,-11  i .......... 0......63.   1   0    0    0    0   0    0  600   86   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  p .......... .......0..   0   0    0    0    0   0    0   75    0   0
  8  20,-10  j .......... ...9...0..   0   0    0  999    1   0    0    1    0   0
  8  22,-10  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  8  24,-10  k .......... ...90...0.   0   0    0  999    1   0    0    0    0   0
  8  26,-10  w .......... ..........   0   0    0 5408 2154   0  381  309    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   18   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  389   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  340   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  298   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  368   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  10,8    + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  12,8    w .......... ..........   0   0    0 1159  971   0  520   99    0   0
  2  18,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  374   0    0    0    0   0
  2   9,9    + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  11,9    j .......... ...90..0..   0   0    0  999    1   0    0    1    0   0
  2  15,9    o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  2  17,9    b .......... ....3.....   0   0    0    0  300  70    0    0    0   0
  2  19,9    g .......... .......3..   0   0    0    0    1   0    0  300    0   0
  2  21,9    g .......... ...9....0.   0   0    0  999    1   0    0    0    0   0
  2  23,9    g .......... ...90.....   0   0    0    0    1   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  10,10   g .......... ....0.13..   0   0    0    0    1   0    0    0    0   0
  2  12,10   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  14,10   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  16,10   m .......... ...00.....   0   0    0    1    1   0    0    0    0   0
  2  18,10   m .......... ...00.....   0   0    0    1    1   0    0    0    0   0
  2  20,10   + .......... ......0...   0   0    0    0    0   0    1    0    0   0
  2   9,11   + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  11,11   + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  13,11   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  15,11   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  17,11   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  19,11   + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  12,12   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  14,12   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  16,12   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  18,12   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  2  13,13   + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  15,13   + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  17,13   + .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  19,13   g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
113 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  j  100%    0    0   82   1    0
  1    1,-15  k  100%    6    0   67   1    0
  1    3,-15  j  100%   11    0   61   0    0
  1    5,-15  c  100%   28    5   37   0    0
  1    7,-15  %  100%    0    0   76  24    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  f   91%    0    0  100   1    0
  8   19,-15  -o  96%    0    0  100 100    0
  8   23,-15  k  100%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  m  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   12,-14  =  100%    0    0   45  11    0
  1   14,-14  =  100%    0    0   63  46    0
  1   16,-14  )   82%    0    0  100  98    0
  8   18,-14  o  100%    0    0   91  14    0
  8   20,-14  -  100%    0    0   82  58    0
  8   22,-14  !  100%   50    0    6   0    0
  8   24,-14  l  100%   45    0   13   0    0
  1    3,-13  j  100%   23    1   43   0    0
  1    5,-13  m  100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  *  100%   56    0    0   0    5
  8   21,-13  m  100%   96    0    0   0   77
  8   23,-13  m  100%  100    0    0   0   88
  8   25,-13  k  100%   63   33    0   0   17
  8   27,-13  j  100%    0    0   76  47    0
  8   29,-13  t  100%   28    0   37   0    0
  1    4,-12  k  100%   74   42    0   0   37
  1    6,-12  m  100%  100    0    0   0  100
  1    8,-12  m  100%  100    0    0   0   88
  1   10,-12  j  100%   50    0    6   0    0
  1   12,-12  d  100%   63    0    0   0   17
  8   20,-12  j  100%   74    0    0   0   37
  8   22,-12  m  100%  100    0    0   0   97
  8   24,-12  m  100%  100    0    0   0  100
  8   26,-12  m  100%  100    0    0   0  100
  8   28,-12  d  100%   91    0    0   0   68
  8   30,-12  c  100%   23    1   43   0    0
 10  -11,-11  g  100%   78    0    0   0   45
  1    3,-11  i  100%    0    0  100   2    0
  1    5,-11  m  100%  100    0    0   0  100
  1    7,-11  *  100%   91    0    0   0   68
  1    9,-11  r  100%   85    0    0   0   57
  1   11,-11  w  100%   78    0    0   0   45
  1   13,-11  e  100%   67    0    0   0   25
  1   15,-11  !  100%   56    0    0   0    5
  8   21,-11  p  100%   85    0    0   0   57
  8   23,-11  m  100%  100    0  100 100  100
  8   25,-11  m  100%  100    0  100 100  100
  8   27,-11  b  100%   39    3   21   0    0
  8   29,-11  h  100%   34    0   28   0    0
  8   31,-11  i  100%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  o  100%    0    0  100   8    0
  1    6,-10  +  100%    0    0  100 100    0
  1   10,-10  p  100%    0    0  100  98    0
  8   20,-10  j  100%   78    0    0   0   45
  8   22,-10  j  100%    6    0   67  32    0
  8   24,-10  k  100%   67    0    0   0   25
  8   26,-10  w  100%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  2   10,8    +    0%    0    0  100  87    0
  2   12,8    w   89%   17    0   52   7    0
  2   18,8    c   38%   23    1   43   0    0
  3   -3,9    g  100%  100    0    0   0  100
  2    9,9    +    0%    6    0   67  32    0
  2   11,9    j  100%   56    0    0   0    5
  2   15,9    o  100%    0    0  100  31    0
  2   17,9    b  100%   34    0   28   0    0
  2   19,9    gl 100%   78    2    0   0   45
  2   21,9    gk 100%   74    4    0   0   37
  2   23,9    g  100%   39    8   21   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   10,10   g    0%   45   19   13   0    0
  2   12,10   g    0%   63   33    0   0   17
  2   14,10   g    1%   91   56    0   0   68
  2   16,10   m  100%  100    0  100 100  100
  2   18,10   m  100%  100    0  100 100  100
  2   20,10   +    0%    0    0  100 100    0
  2    9,11   +    0%    0    0   82  58    0
  2   11,11   +    1%   11    0   61  21    0
  2   13,11   g    1%  100   69    0   0   97
  2   15,11   g    0%  100   74    0   0  100
  2   17,11   g    0%  100   80    0   0  100
  2   19,11   +    0%    0    0  100  98    0
  2   12,12   g    0%   67   37    0   0   25
  2   14,12   g    1%  100   65    0   0   88
  2   16,12   g    1%   96   60    0   0   77
  2   18,12   g    1%   85   51    0   0   57
  2   13,13   +    1%    0    0   91  72    0
  2   15,13   +    0%   28    5   37   0    0
  2   17,13   +    1%    0    0   76  47    0
  2   19,13   g    0%   50   23    6   0    0
113 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 99 completed successfully
Player 00 Turn 99 starting


	-=O=-

[0:640] Command : XDUMP sect 0
0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 21 61 1 4 0 0 76 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
/1

[0:640] Command : XDUMP ship 0
0 1 18 -12 6 100 127 0 0 0 0 0 0 "" 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "" 0 "" 10 -14 1 0 ""
1 1 10 -14 2 100 127 0 31 0 0 0 0 "" 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 300 25 0 0 0 0 0 0 0 0 100 100 0 0 0 0 0 0 "" 1 "" 10 -14 1 0 ""
2 1 10 -14 15 100 127 0 44 0 0 0 0 "" 0 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "" 2 "" 10 -14 1 0 ""
3 1 10 -14 8 100 127 0 51 0 0 0 0 "" 11 10 -13 -14 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 0 0 0 0 0 0 1 0 0 0 0 0 4 990 0 0 0 0 0 0 0 0 449 0 0 0 0 0 0 0 0 "" 3 "" 10 -14 1 0 ""
4 1 11 -13 1 100 127 0 51 0 0 0 0 "" 10 11 -14 -13 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 30 0 0 0 0 0 30 0 0 0 0 0 4 300 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 "" 4 "" 10 -14 1 0 ""
/5

[0:640] Command : XDUMP plane 0
0 1 16 -14 0 89 90 0 51 0 0 0 0 "" 4 0 -1 -1 0 0 0.00000
1 1 16 -14 0 92 91 0 51 0 0 0 0 "" 4 0 -1 -1 0 0 0.00000
2 1 16 -14 0 93 102 0 51 16 -14 8 2 "" 4 0 -1 -1 0 0 0.00000
/3

[0:640] Command : XDUMP land 0
0 1 10 -14 0 100 127 0 31 0 0 0 0 "" 1 0 42 0 "" 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
3 1 10 -14 0 100 127 0 31 0 0 0 0 "" -1 117 42 0 "" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
4 1 16 -14 0 71 127 0 31 0 0 0 0 "" -1 27 42 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
5 1 16 -14 11 96 117 0 37 0 0 0 0 "" -1 0 42 0 "" 0 5 34 9 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
/4

[0:640] Command : XDUMP nuke 0
/0

[0:640] Command : XDUMP news 0
1 15 0 1 0 0
2 15 0 1 0 0
3 15 0 1 0 0
4 15 0 1 0 0
5 15 0 1 0 0
6 15 0 1 0 0
7 15 0 1 0 0
8 15 0 1 0 0
9 15 0 1 0 0
10 15 0 1 0 0
1 73 8 1 0 0
8 38 1 1 0 0
1 4 2 1 0 0
1 28 8 1 0 0
1 26 2 1 0 0
2 26 1 1 0 0
2 66 8 1 0 0
8 28 1 1 0 0
8 66 2 1 0 0
1 9 8 6 0 0
1 16 8 2 0 0
1 10 8 1 0 0
8 14 1 1 0 0
1 58 8 1 0 0
1 2 8 1 0 0
/25

[0:640] Command : XDUMP treaty 0
/0

[0:640] Command : XDUMP trade 0
/0

[0:640] Command : XDUMP nat 0
0 5 62 "POGO" "peter" "127.0.0.1" "" "tester" 0 0 0 0 0 0 0 255 640 0 0 123456789 0 0 0 0 0.00000 0.00000 0.00000 0.00000 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 4 62 "1" "1" "127.0.0.1" "" "tester" 5 -15 5 -13 0 1 0 255 640 0 27 58505 0 0 0 0 65.5603 21.7082 38.6764 12.0197 2 2 4 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
