All praise to POGO!
0 "cav\040\040cavalry" 0 20 0 0 0 0 0 0 12 0 0 0 0 0 10 5 30 500 1.20000 0.500000 80 32 18 4 3 0 0 0 0 0 80 0 0
1 "linf\040light\040infantry" 0 25 1 0 0 0 0 0 15 0 0 0 0 0 8 4 40 300 1.00000 1.50000 60 28 15 2 1 0 0 0 1 1 272 0 0
2 "inf\040\040infantry" 0 100 0 0 0 0 0 0 24 0 0 0 0 0 10 5 50 500 1.00000 1.50000 60 25 15 2 1 0 0 0 0 0 272 0 0
3 "mtif\040motor\040inf" 0 100 8 0 0 0 0 0 60 0 0 0 0 0 15 10 190 400 1.20000 2.20000 60 33 17 1 3 0 0 0 2 3 16 0 0
4 "mif\040\040mech\040inf" 0 100 8 0 0 0 0 0 60 0 0 0 0 0 15 10 190 800 1.50000 2.50000 50 33 17 1 3 0 0 0 2 3 16 0 0
5 "mar\040\040marines" 0 100 4 0 0 0 0 0 60 0 0 0 0 0 10 5 140 1000 1.40000 2.40000 60 25 14 2 1 0 0 0 1 2 304 0 0
6 "sup\040\040supply" 0 25 200 10 300 100 100 10 300 0 200 100 0 0 10 5 50 500 0.100000 0.200000 80 25 20 1 0 0 0 0 0 0 20 0 0
7 "tra\040\040train" 0 990 990 200 990 500 500 100 990 990 990 990 0 150 100 50 40 3500 0.00000 0.00000 120 10 25 3 0 0 0 0 0 0 6148 5 12
8 "spy\040\040infiltrator" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 5 40 750 0.00000 0.00000 80 32 18 4 3 0 0 0 0 0 1360 0 0
9 "com\040\040commando" 0 0 3 0 0 0 0 0 0 0 0 0 0 0 10 5 55 1500 0.00000 0.00000 80 32 18 4 3 0 0 0 0 0 1360 0 0
10 "aau\040\040aa\040unit" 0 20 5 0 0 0 0 0 12 0 0 0 0 0 20 10 70 500 0.500000 1.00000 60 18 20 1 1 0 0 0 1 2 528 0 0
11 "art\040\040artillery" 0 25 40 10 0 0 0 0 24 0 0 0 0 0 20 10 35 800 0.100000 0.400000 70 18 20 1 0 8 50 5 2 1 16 0 0
12 "lat\040\040lt\040artillery" 0 25 20 6 0 0 0 0 12 0 0 0 0 0 20 10 70 500 0.200000 0.600000 60 30 18 1 1 5 10 3 1 1 16 0 0
13 "hat\040\040hvy\040artillery" 0 25 80 12 0 0 0 0 24 0 0 0 0 0 40 20 100 800 0.00000 0.200000 60 12 20 1 0 11 99 8 4 1 0 0 0
14 "mat\040\040mech\040artillery" 0 25 40 10 0 0 0 0 15 0 0 0 0 0 20 10 200 1000 0.200000 0.600000 50 35 17 1 1 8 35 6 3 3 16 0 0
15 "eng\040\040engineer" 0 20 3 0 0 0 0 0 12 0 0 0 0 0 10 5 130 3000 1.20000 2.40000 50 25 14 2 1 0 0 0 1 1 274 0 0
16 "meng\040mech\040engineer" 0 20 4 0 0 0 0 0 15 0 0 0 0 0 10 5 260 4500 1.80000 3.50000 45 33 15 3 3 0 0 0 1 5 274 0 0
17 "lar\040\040lt\040armor" 0 50 4 0 0 0 0 0 30 0 0 0 0 0 10 5 150 600 2.00000 1.00000 50 42 15 4 4 0 0 0 1 2 80 0 0
18 "har\040\040hvy\040armor" 0 100 3 0 0 0 0 0 48 0 0 0 0 0 20 10 120 500 2.00000 0.800000 50 18 17 1 1 0 0 0 2 1 0 0 0
19 "arm\040\040armor" 0 50 4 0 0 0 0 0 30 0 0 0 0 0 20 10 170 1000 3.00000 1.50000 40 33 16 2 2 0 0 0 1 2 16 0 0
20 "sec\040\040security" 0 50 4 0 0 0 0 0 30 0 0 0 0 0 10 5 170 600 1.00000 2.00000 60 25 15 2 1 0 0 0 1 1 24 0 0
21 "rad\040\040radar\040unit" 0 10 0 0 0 0 0 0 7 0 0 0 0 0 10 5 270 1000 0.00000 0.00000 50 33 15 3 0 0 0 0 0 2 144 1 0
/22

[0:640] Command : XDUMP nuke-chr 0
0 "10kt\040\040fission" 50 50 25 70 3 70 10000 280 4 0
1 "15kt\040\040fission" 50 50 25 80 3 90 15000 290 5 0
2 "50kt\040\040fission" 60 60 30 90 3 100 25000 300 6 0
3 "100kt\040fission" 75 75 40 120 4 125 30000 310 8 0
4 "5kt\040\040\040fusion" 15 15 15 30 2 80 12500 315 1 0
5 "75kt\040\040fusion" 40 40 35 50 3 90 20000 320 3 0
6 "250kt\040fusion" 50 50 45 60 4 110 25000 330 4 0
7 "500kt\040fusion" 60 60 50 80 5 120 35000 340 5 0
8 "1mt\040\040\040fusion" 75 75 50 110 6 150 40000 350 5 0
9 "60kt\040\040neutron" 60 60 30 100 3 30 30000 355 2 1
10 "3mt\040\040\040fusion" 100 100 75 130 7 170 45000 360 6 0
11 "5mt\040\040\040fusion" 120 120 100 150 8 190 50000 370 8 0
12 "120kt\040neutron" 75 75 40 120 5 50 36000 375 3 1
/13

[0:640] Command : XDUMP news-chr 0
1 "infantry\040capture\040%s\040territory" "shock\040troops\040overrun\040one\040of\040%s's\040sectors" -4 2
2 "infantry\040beaten\040back\040by\040%s\040troops" "shock\040troops\040annihilated\040in\040failed\040attack\040on\040%s" -4 2
3 "spy\040shot\040by\040%s\040firing\040squad" "spy\040captured\040and\040shot\040by\040%s" -1 10
4 "sends\040a\040telegram\040to\040%s" "telexes\040%s" 1 11
5 "diplomats\040sign\040a\040treaty\040with\040%s" "ambassador\040agrees\040to\040a\040treaty\040with\040%s" 3 1
6 "bankers\040make\040a\040loan\040to\040%s" "Ministry\040of\040Finance\040lends\040money\040to\040%s" 2 7
7 "repays\040a\040loan\040from\040%s" "makes\040last\040payment\040on\040loan\040from\040%s" 1 7
8 "makes\040a\040sale\040to\040%s" "sells\040goods\040to\040%s" 0 7
9 "violates\040%s\040airspace" "overflies\040%s\040territory" -1 4
10 "gunners\040bombard\040%s\040territory" "artillery\040fires\040on\040%s\040sectors" -2 6
11 "shells\040a\040ship\040owned\040by\040%s" "fires\040on\040%s\040ships" -2 3
12 "takes\040over\040unoccupied\040land" "attacks\040unowned\040land\040for\040some\040reason" 0 2
13 "ships\040torpedoed\040by\040enemy\040wolf-packs" "ships\040torpedoed\040by\040marauding\040U-boats" 0 3
14 "gunners\040fire\040on\040%s\040in\040self-defense" "gunners\040decimate\040%s\040aggressors" 0 6
15 "breaks\040sanctuary" "no\040longer\040has\040a\040sanctuary" 0 1
16 "planes\040divebomb\040one\040of\040%s's\040sectors" "bombers\040wreak\040havoc\040on\040%s" -2 4
17 "divebombs\040a\040ship\040flying\040the\040flag\040of\040%s" "airforce\040bombs\040%s\040ships" -2 3
18 "seadogs\040board\040one\040of\040%s's\040ships" "pirates\040board\040%s\040ship" -2 3
19 "is\040repelled\040by\040%s\040while\040attempting\040to\040board\040a\040ship" "pirates\040prove\040inept\040at\040boarding\040%s's\040ships" -3 3
21 "seizes\040a\040sector\040from\040%s\040to\040collect\040on\040a\040loan" "collects\040one\040of\040%s's\040sectors\040in\040repayment\040of\040a\040loan" -2 7
22 "considers\040an\040action\040which\040would\040violate\040a\040treaty\040with\040%s" "decides\040not\040to\040violate\040treaty\040with\040%s\040(yet)" -1 1
23 "violates\040a\040treaty\040with\040%s" "actions\040violate\040treaty\040with\040%s" -4 1
25 "ship\040hits\040a\040mine" "ship\040severely\040damaged\040in\040mine\040field" 0 3
26 "announces\040an\040alliance\040with\040%s" "/\040%s\040alliance\040declared" 5 1
28 "declares\040TOTAL\040WAR\040on\040%s" "gets\040serious\040with\040%s\040and\040declares\040WAR" -5 1
29 "diplomats\040disavow\040former\040alliance\040with\040%s" "is\040no\040longer\040allied\040with\040%s" 0 1
30 "is\040no\040longer\040at\040war\040with\040%s" "Foreign\040Ministry\040declares\040\042No\040more\040war\040with\040%s\042" 5 1
31 "reports\040outbreak\040of\040the\040black\040plague" "sector\040infected\040with\040bubonic\040plague" 0 9
32 "citizens\040die\040from\040bubonic\040plague" "sector\040reports\040plague\040deaths" 0 9
33 "goes\040through\040a\040name\040change" "adopts\040a\040new\040country\040name" 0 1
34 "citizens\040starve\040in\040disastrous\040famine" "loses\040citizens\040to\040mass\040starvation" 0 9
36 "pilots\040down\040%s\040planes" "victorious\040in\040air-to-air\040combat\040against\040%s" -3 4
37 "nuclear\040device\040devastates\040%s\040sector" "explodes\040a\040nuclear\040device\040damaging\040%s\040territory" -10 5
38 "terrorists\040shoot\040it\040out\040with\040%s\040special\040forces" "underground\040rises\040up\040against\040%s\040occupation" 0 9
39 "execution\040squads\040gun\040down\040helpless\040%s\040civilians" "firing\040squads\040massacre\040defenseless\040%s\040workers" -2 9
40 "launches\040a\040satellite\040into\040orbit" "continues\040its\040conquest\040of\040space\040with\040a\040successful\040launch" 0 5
41 "strikes\040a\040%s\040big\040bird" "rockets\040damage\040a\040%s\040satellite" -8 5
42 "makes\040a\040contribution\040to\040%s" "helps\040out\040%s" 0 7
43 "aids\040%s\040with\040divine\040intervention" "smiles\040upon\040%s" 0 9
44 "hurts\040%s\040with\040divine\040intervention" "frowns\040upon\040%s" 0 9
45 "sacrifices\040to\040%s" "makes\040divine\040payment\040to\040%s" 0 7
46 "abms\040intercept\040a\040%s\040missile" "strategic\040defense\040systems\040destroy\040a\040%s\040missile" -10 5
47 "missile\040fired\040at\040one\040of\040%s's\040sectors" "missile\040wreaks\040havoc\040on\040%s" -2 5
48 "missile\040fired\040at\040a\040ship\040flying\040the\040flag\040of\040%s" "missiles\040hit\040%s\040ships" -2 5
49 "engages\040in\040friendly\040trade\040with\040%s" "profits\040from\040a\040merchant\040venture\040with\040%s" 2 7
50 "pirates\040dispose\040of\040%s\040booty\040in\040trade" "buccaneers\040sell\040their\040%s\040goods" 0 7
51 "pirates\040keep\040their\040%s\040booty" "buccaneers\040laugh\040and\040bury\040their\040%s\040goods" 0 7
52 "ships\040torpedoed\040by\040%s\040torpedo-boats" "ships\040sunk\040by\040marauding\040%s\040torpedo-boats" 0 3
53 "planes\040bomb\040a\040skulking\040%s\040submarine" "planes\040drop\040depth-charges\040on\040a\040%s\040sub" 0 3
55 "divebombs\040a\040brave\040%s\040unit" "airforce\040bombs\040%s\040units" -2 4
56 "troops\040run\040afoul\040of\040a\040landmine" "troops\040severely\040damaged\040in\040mine\040field" 0 2
57 "fortress\040gunners\040support\040troops\040attacking\040%s" "fortress\040artillery\040massacres\040%s\040defenders" -2 6
58 "gunners\040support\040troops\040attacking\040%s" "artillery\040battery\040massacres\040%s\040defenders" -2 6
59 "naval\040gunners\040support\040troops\040attacking\040%s" "naval\040gunfire\040massacres\040%s\040defenders" -2 6
60 "sacks\040%s\040capital" "captures\040and\040pillages\040%s's\040capital" 10 1
61 "announces\040friendly\040trade\040relations\040with\040%s" "upgrades\040%s's\040trade\040status\040to\040triple-A" 3 1
62 "downgrades\040relations\040with\040%s\040to\040friendly" "cools\040relations\040with\040%s\040to\040friendly" 0 1
63 "upgrades\040relations\040with\040%s\040to\040neutral" "Foreign\040Ministry\040declares\040\042%s\040is\040A-OK.\042" 2 1
64 "downgrades\040relations\040with\040%s\040to\040neutral" "gives\040the\040cold\040shoulder\040to\040%s\040and\040declares\040neutral\040relations" 0 1
65 "upgrades\040relations\040with\040%s\040to\040hostile" "forgives\040%s\040of\040past\040war\040crimes\040but\040remains\040hostile" 3 1
66 "downgrades\040relations\040with\040%s\040to\040hostile" "is\040suspicious\040that\040%s\040has\040hostile\040intentions" 3 1
67 "sector\040is\040struck\040by\040a\040sub-launched\040missile" "sector\040devastated\040by\040missile" 0 5
68 "ship\040is\040hit\040by\040a\040sub-launched\040missile" "ship\040damaged\040by\040marine\040missile" 0 5
69 "pilgrims\040settle\040on\040a\040new\040island" "discovers\040new\040land\040and\040starts\040a\040colony" 0 8
70 "abms\040intercept\040an\040incoming\040sub-launched\040missile" "strategic\040defense\040systems\040destroy\040an\040incoming\040sub-launched\040warhead" 0 5
71 "missile\040fired\040at\040%s\040ground\040troops" "missile\040hits\040%s\040troops" 2 5
72 "regiment\040struck\040by\040sub-launched\040missile" "ground\040troops\040hit\040by\040missile" 0 5
73 "navy\040secures\040a\040beachhead\040on\040%s\040territory" "sailors\040take\040a\040coastal\040sector\040from\040%s" -4 2
74 "paratroopers\040comandeer\040a\040sector\040from\040%s" "air\040force\040parachutists\040overwhelm\040a\040%s\040sector" -4 2
75 "parachutists\040grab\040unoccupied\040land" "paratroopers\040break\040new\040ground" 0 8
76 "sailors\040repelled\040by\040%s\040coast-guard" "naval\040forces\040massacred\040in\040failed\040assault\040of\040%s" 4 2
77 "paratroopers\040destroyed\040in\040failed\040air-assault\040on\040%s" "loses\040parachutists\040in\040failed\040air-assault\040of\040%s" 4 2
80 "is\040unable\040to\040fulfill\040its\040financial\040obligations\040to\040%s" "welches\040on\040a\040deal\040with\040%s" 0 7
81 "is\040repelled\040by\040%s\040while\040attempting\040to\040board\040a\040land\040unit" "forces\040prove\040inept\040at\040boarding\040%s's\040land\040unit" -3 2
82 "mercenaries\040board\040one\040of\040%s's\040land\040units" "elite\040forces\040board\040%s\040land\040unit" -2 2
/75

[0:640] Command : XDUMP infrastructure 0
"road\040network" 2 2 2 1 1
"rail\040network" 1 1 1 1 0
"defense\040factor" 1 1 1 1 0
/3

[0:640] Command : XDUMP updates 0
/0

[0:640] Command : XDUMP table 0
0 "sect"
1 "ship"
2 "plane"
3 "land"
4 "nuke"
5 "news"
6 "treaty"
7 "trade"
9 "nat"
10 "loan"
13 "commodity"
14 "lost"
15 "realm"
16 "game"
17 "item"
18 "product"
19 "sect-chr"
20 "ship-chr"
21 "plane-chr"
22 "land-chr"
23 "nuke-chr"
24 "news-chr"
25 "infrastructure"
26 "updates"
27 "table"
28 "version"
29 "meta"
30 "agreement-status"
31 "land-chr-flags"
32 "level"
33 "meta-flags"
34 "meta-type"
35 "missions"
36 "nation-flags"
37 "nation-rejects"
38 "nation-relationships"
39 "nation-status"
40 "nuke-chr-flags"
41 "packing"
42 "page-headings"
43 "plague-stages"
44 "plane-chr-flags"
45 "plane-flags"
46 "resources"
47 "retreat-flags"
48 "sector-navigation"
49 "ship-chr-flags"
50 "treaty-flags"
51 "country"
/49

[0:640] Command : XDUMP version 0
"Wolfpack\040Empire\0404.3.32" 99 "Deity\040forgot\040to\040edit\040econfig" "careless@invalid" 64 32 60 0 0 1 "" "" "" 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0 0 1 0.00120000 1440 640 15 5 120 0 1.00000 96.0000 2.00000 2.00000 192.000 48.0000 600000. 600000. 1.00000 127 100 1000.00 10.0000 300 3000.00 100.000 1.00000 2.00000 127 -0.00100000 1.00000 2.00000 127 -0.00100000 1.50000 3.00000 127 -0.00100000 40 8 8 8 1.75000 5.00000 1.00000 0.300000 0.100000 0.500000 1.00000 2 0.00250000 0.00833330 -0.0833333 -0.00833330 0.00177770 0.00600000 0.250000 0.000500000 0.00130000 0.00120000 0.00500000 50 0.00600000 0.00500000 0.00000 7200 7200 1.00000 0.990000 8 14 25 0.0250000 0.0350000 0.0500000 0.200000 0.100000
/1

[0:640] Command : Usage: xdump ["meta"] <TYPE> [<RECORDS>]

[0:640] Command : XDUMP sector-navigation 0
0 "land"
1 "sea"
2 "harbor"
3 "canal"
4 "bridge"
/5

[0:640] Command : XDUMP agreement-status 0
0 "free"
1 "proposed"
2 "signed"
/3

[0:640] Command : XDUMP land-chr-flags 0
2 "engineer"
4 "supply"
8 "security"
16 "light"
32 "marine"
64 "recon"
128 "radar"
256 "assault"
512 "flak"
1024 "spy"
2048 "train"
4096 "heavy"
/12

[0:640] Command : XDUMP level 0
-1 "none"
0 "technology"
1 "research"
2 "education"
3 "happiness"
/5

[0:640] Command : XDUMP meta-flags 0
1 "deity"
2 "extra"
4 "const"
8 "bits"
/4

[0:640] Command : XDUMP meta-type 0
1 "d"
2 "g"
3 "s"
4 "d"
5 "d"
6 "d"
7 "d"
8 "d"
9 "d"
10 "d"
11 "d"
12 "d"
13 "g"
14 "c"
/14

[0:640] Command : XDUMP missions 0
0 "none"
1 "interdiction"
2 "support"
3 "reserve"
4 "escort"
6 "air\040defense"
7 "defensive\040support"
8 "offensive\040support"
/8

[0:640] Command : XDUMP nation-flags 0
1 "inform"
2 "flash"
4 "beep"
8 "coastwatch"
16 "sonar"
32 "techlists"
64 "sacked"
/7

[0:640] Command : XDUMP nation-rejects 0
1 "telegrams"
2 "treaties"
4 "announcements"
8 "loans"
/4

[0:640] Command : XDUMP nation-relationships 0
-1 "unknown"
0 "at-war"
1 "hostile"
2 "neutral"
3 "friendly"
4 "allied"
/6

[0:640] Command : XDUMP nation-status 0
0 "unused"
1 "new"
2 "visitor"
3 "sanctuary"
4 "active"
5 "deity"
/6

[0:640] Command : XDUMP nuke-chr-flags 0
1 "neutron"
/1

[0:640] Command : XDUMP packing 0
0 "inefficient"
1 "normal"
2 "warehouse"
3 "urban"
4 "bank"
/5

[0:640] Command : XDUMP page-headings 0
0 "Comics"
1 "Foreign\040Affairs"
2 "The\040Front\040Line"
3 "The\040High\040Seas"
4 "Sky\040Watch"
5 "Guidance\040Systems"
6 "Firestorms"
7 "Business\040&\040Economics"
8 "The\040Frontier"
9 "The\040Home\040Front"
10 "Espionage"
11 "Telecommunications"
/12

[0:640] Command : XDUMP plague-stages 0
0 "healthy"
1 "dying"
2 "infect"
3 "incubate"
4 "exposed"
/5

[0:640] Command : XDUMP plane-chr-flags 0
2 "tactical"
1 "bomber"
4 "intercept"
8 "cargo"
16 "VTOL"
32 "missile"
64 "light"
128 "spy"
256 "image"
512 "satellite"
2048 "SDI"
8192 "x-light"
16384 "helo"
32768 "ASW"
65536 "para"
131072 "escort"
262144 "mine"
524288 "sweep"
1048576 "marine"
/19

[0:640] Command : XDUMP plane-flags 0
1 "launched"
2 "synchronous"
4 "airburst"
/3

[0:640] Command : XDUMP resources 0
0 "none"
0 "min"
0 "gold"
0 "fert"
0 "ocontent"
0 "uran"
/6

[0:640] Command : XDUMP retreat-flags 0
1 "group"
2 "injured"
4 "torped"
8 "sonared"
16 "helpless"
32 "bombed"
64 "depth-charged"
128 "boarded"
/8

[0:640] Command : XDUMP ship-chr-flags 0
1 "fish"
2 "torp"
4 "dchrg"
8 "plane"
16 "miss"
32 "oil"
64 "sonar"
128 "mine"
256 "sweep"
512 "sub"
2048 "land"
4096 "sub-torp"
8192 "trade"
16384 "semi-land"
262144 "supply"
524288 "canal"
1048576 "anti-missile"
/17

[0:640] Command : XDUMP treaty-flags 0
1 "no\040attacks\040on\040any\040land\040units"
2 "no\040attacks\040on\040any\040ships"
4 "no\040shelling\040any\040ships"
1024 "no\040depth-charging\040any\040subs"
8 "no\040sector\040attacks"
16 "no\040shelling\040any\040land"
32 "no\040building\040ships"
64 "no\040new\040nuclear\040weapons"
128 "no\040building\040planes"
256 "no\040building\040land\040units"
512 "no\040enlistment"
/11

[0:640] Command : XDUMP country 0
0 62 "127.0.0.1" "" "tester" 0 0 0 0 0 255 640 0 0 123456789 0 0 0 0 0.00000 0.00000 0.00000 0.00000
/1

[0:640] Command : Bye-bye
Exit: so long...
Player 00 Turn 99 completed successfully
Player 01 Turn 99 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : XDUMP sect 0
1 0 0 10 100 127 0 0 0 0 0 6 2 0 100 0 10 100 0 100 100 100 1 1000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
/1

[0:640] Command : XDUMP ship 0
0 1 13 1 6 100 127 0 0 -5 13 0 0 "" -5 -5 13 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "" 0 "" 0 ""
1 1 5 -1 2 100 127 0 31 -5 13 0 0 "" -5 -5 13 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 300 25 0 0 0 0 0 0 0 0 100 100 0 0 0 0 "" 1 "" 0 ""
2 1 5 -1 15 100 127 0 44 -5 13 0 0 "" -5 -5 13 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "" 2 "" 0 ""
3 1 5 -1 8 100 127 0 51 -5 13 0 0 "" 6 5 0 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 0 0 0 0 0 0 1 0 0 0 0 0 4 990 0 0 0 0 0 0 0 0 449 0 0 0 0 0 0 "" 3 "" 0 ""
4 1 6 0 1 100 127 0 51 -5 13 0 0 "" 5 6 -1 0 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 30 0 0 0 0 0 30 0 0 0 0 0 4 300 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 "" 4 "" 0 ""
/5

[0:640] Command : XDUMP plane 0
0 1 11 -1 0 92 91 0 51 -5 13 0 0 "" 4 0 -1 -1 0 0 0.00000
1 1 11 -1 0 95 93 0 51 -5 13 0 0 "" 4 0 -1 -1 0 0 0.00000
2 1 11 -1 0 90 100 0 51 11 -1 8 2 "" 4 0 -1 -1 0 0 0.00000
/3

[0:640] Command : XDUMP land 0
0 1 5 -1 0 100 127 0 31 -5 13 0 0 "" 1 0 42 0 "" 0 20 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
3 1 5 -1 0 100 127 0 31 -5 13 0 0 "" -1 117 42 0 "" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
4 1 11 -1 0 73 127 0 31 -5 13 0 0 "" -1 30 42 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0
5 1 11 -1 11 98 119 0 37 -5 13 0 0 "" -1 0 42 0 "" 0 5 35 10 0 0 0 0 0 0 0 0 0 0 -1 0
/4

[0:640] Command : XDUMP nuke 0
/0

[0:640] Command : XDUMP news 0
1 15 0 1 0 0
2 15 0 1 0 0
3 15 0 1 0 0
4 15 0 1 0 0
5 15 0 1 0 0
6 15 0 1 0 0
7 15 0 1 0 0
8 15 0 1 0 0
9 15 0 1 0 0
10 15 0 1 0 0
1 73 8 1 0 0
8 38 1 1 0 0
1 4 2 1 0 0
1 28 8 1 0 0
1 26 2 1 0 0
2 26 1 1 0 0
2 66 8 1 0 0
8 28 1 1 0 0
8 66 2 1 0 0
1 9 8 6 0 0
1 16 8 2 0 0
1 10 8 1 0 0
8 14 1 1 0 0
1 58 8 1 0 0
1 2 8 1 0 0
/25

[0:640] Command : XDUMP treaty 0
/0

[0:640] Command : XDUMP trade 0
/0

[0:640] Command : XDUMP nat 0
0 5 "POGO" 2 2 2 2 2 2 2 2 2 2 2 2 255 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 4 "1" 2 2 4 2 2 2 2 2 0 2 2 2 255 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2 4 "2" 2 4 2 2 2 2 2 2 1 2 2 2 255 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3 4 "3" 2 2 2 2 2 2 2 2 2 2 2 2 255 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4 4 "4" 2 2 2 2 2 2 2 2 2 2 2 2 255 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5 4 "5" 2 2 2 2 2 2 2 2 2 2 2 2 255 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
